long,lat,site_number,nitrate,discharge,state
40.10148448,-76.5658,4.01E+14,21.3,9541.614583,PA
40.12897745,-77.407763,4.01E+14,4,61164.19604,PA
40.1448102,-77.4622082,4.01E+14,5.7,4893.135683,PA
40.1614771,-77.3160951,4.01E+14,6,4648.478899,PA
40.16203558,-77.0135882,4.01E+14,10,8440.659054,PA
40.1675883,-77.2644277,4.01E+14,6.66,4893.135683,PA
40.22758997,-76.9183075,4.01E+14,2.7,1590.269097,PA
40.6592359,-77.6472172,4.04E+14,7.55,6605.733173,PA
40.6964578,-77.5597173,4.04E+14,0.95,78290.17093,PA
40.7058966,-77.9677811,4.04E+14,3.74,9296.957798,PA
40.8514502,-77.82222349,4.05E+14,3.35,22263.76736,PA
40.86256198,-77.7569445,4.05E+14,5.46,12232.83921,PA
40.89006156,-77.7600007,4.05E+14,7.92,4893.135683,PA
40.90561666,-77.77805688,4.05E+14,1.88,46484.78899,PA
40.982567,-77.4663779,4.06E+14,2.64,80736.73878,PA
40.99395697,-77.4172066,4.06E+14,3.3,70950.46741,PA
41.04951066,-77.5252681,4.10E+14,1.76,7829.017093,PA
41.05673415,-77.469431,4.10E+14,1.88,21529.79701,PA
41.157018,-77.21996948,4.11E+14,0.89,107648.985,PA
39.0781621,-78.580012,3.90E+14,0.41,271569.0304,WV
39.30149016,-77.9183298,3.92E+14,4.35,2691.224626,WV
40.92361,-77.48444,1342,3.74,4022.83062,PA
40.90556,-77.77833,1337,1.88,42517.722,PA
40.89,-77.76028,1336,7.92,5140.28357,PA
40.87806,-77.46722,1332,5.72,17170.6185,PA
40.87028,-77.45444,1330,2.86,2502.00441,PA
40.86387,-77.75762,1329,5.46,19078.465,PA
40.85139,-77.8225,1327,4.2,31016.1331,PA
40.70583,-77.96806,1315,3.74,9321.1929,PA
41.05667,-77.46972,1380,1.88,16511.04871,PA
41.04944,-77.52556,1376,1.76,5832.5593,PA
40.99389,-77.4175,1359,3.3,70862.87,PA
40.9825,-77.46667,1357,2.64,54509.9,PA
40.23161,-76.94609,1300,2.7,3466.82964,PA
40.22786,-76.91846,1298,2.7,1935.10145,PA
40.16233,-77.01324,1277,10,7958.4454,PA
40.16151,-77.3164,1276,4.3,8176.485,PA
40.15954,-77.10081,1275,8.3,8612.5642,PA
40.14462,-77.46294,1271,5.7,7631.386,PA
40.12808,-77.40794,1269,3.2,63634.85726,PA
40.2564,-76.83282,1730,3.4,545.099,PA
39.83917,-77.85889,156,8.1,7086.287,PA
40.65528,-78.20278,829,2.86,15262.772,PA
40.56889,-78.15667,776,4.4,10057.07655,PA
39.99028,-76.26056,596,9.665,272.5495,PA
41.15694,-77.22028,962,0.89,109019.8,PA
40.69639,-77.56,937,0.95,79584.454,PA
40.65917,-77.6475,934,7.55,4715.10635,PA
40.32863,-77.24705,918,0.08,490.5891,PA
38.214312,-78.743588,101-00852,0.06,21.80396,VA
38.22209,-78.732199,101-00853,0.05,16.35297,VA
38.265148,-78.655258,101-00854,2.5,19.078465,VA
38.030113,-78.968225,107-00081,0.3,4551.57665,VA
38.034974,-78.956447,107-00083,0.18,7157.14987,VA
38.031363,-78.967197,107-00084,0.3,6900.95334,VA
38.208201,-78.829975,107-00106,0.15,817.6485,VA
38.05276381,-78.9317535,107-00169,1.9,5459.166485,VA
38.09046472,-78.88135385,107-00170,12,8815.450048,VA
38.192095,-79.406348,107-00199,0.31,2686.138852,VA
38.05828,-78.892698,107-00453,0.39,27254.95,VA
37.990895,-79.205913,107-00588,1.4,3398.692265,VA
38.073008,-79.249354,107-00589,1.6,6404.91325,VA
38.172064,-79.171745,107-00590,1.6,7353.38551,VA
38.205731,-79.167884,107-00591,0.49,8056.56322,VA
38.343734,-79.088273,107-00592,0.8,18424.3462,VA
38.344179,-79.083384,107-00593,0.2,9266.683,VA
38.34454,-79.065802,107-00594,1.11,23763.59091,VA
38.352317,-79.049107,107-00595,0.35,11995.14879,VA
38.280093,-78.988832,107-00596,1.45,5450.99,VA
38.225704,-79.189966,107-00656,0.395,3498.336362,VA
37.991339,-79.201302,107-00657,1.6,479.68712,VA
37.94766128,-78.91585462,107-00783,0.5,32.70594,VA
37.955139,-78.908587,107-00783,0.5,32.70594,VA
37.94986121,-78.90555482,107-00786,1.75,10.90198,VA
38.145701,-79.104691,107-00901,1.55,1171.96285,VA
38.122646,-79.112747,107-00902,3.9,708.6287,VA
38.092368,-79.179412,107-00904,1.1,2207.65095,VA
38.070144,-79.104415,107-00905,1.9,128.098265,VA
38.1257,-79.075248,107-00906,2.1,675.92276,VA
38.092087,-78.953585,107-00911,1.9,46.333415,VA
38.052087,-79.039972,107-00912,5.5,2109.53313,VA
38.041531,-79.041362,107-00913,1.1,457.88316,VA
37.92316144,-78.96605363,107-01478,0.62,45.5157665,VA
37.88486137,-79.00385272,107-01479,0.75,258.922025,VA
37.96986138,-78.89775493,107-01481,0.04,35.431435,VA
38.03793,-79.857445,108-00011,0.2,490.5891,VA
38.18043,-79.57801,108-00095,0.185,39855.78554,VA
38.010151,-79.715507,108-00107,0.05,12953.73264,VA
38.007372,-79.539401,108-00108,0.05,2725.495,VA
38.107652,-79.751338,108-00112,0.05,12134.17629,VA
38.196819,-79.733838,108-00113,0.12,13627.475,VA
39.088593,-78.043279,121-00150,3.2,4640.836611,VA
39.116594,-77.853182,121-00162,0.5,29.35358115,VA
39.245397,-78.039001,121-00209,4.2,2152.595951,VA
39.190896,-78.067878,121-00210,2.6,8808.79984,VA
39.068193,-78.02838,121-00211,3.1,13014.89274,VA
39.082393,-78.06064,121-00213,2.53,1794.247868,VA
39.105194,-77.976081,121-00214,3.35,3202.674665,VA
39.20484,-78.131249,134-00031,3.3,10885.62703,VA
39.168506,-78.161666,134-00033,2,7718.60184,VA
39.062948,-78.261386,134-00034,3.4,8344.975101,VA
39.271998,-78.087177,134-00131,3.5,5834.685186,VA
39.2659351,-78.08222187,134-00147,3.01,0,VA
39.063964,-78.297783,134-00289,3.7,5276.55832,VA
39.08306,-78.321329,134-00290,2.9,10788.65392,VA
38.407185,-79.644533,145-00039,0.42,81.76485,VA
38.216264,-79.674117,145-00040,0.5,12598.98221,VA
38.38199,-79.650227,145-00044,1.1,2981.69153,VA
38.298266,-79.660395,145-00045,0.7,8928.72162,VA
38.36185,-79.630561,145-00046,0.34,24908.8439,VA
38.337654,-79.435791,145-00079,0.31,7620.565785,VA
38.352655,-79.465234,145-00081,0.36,964.82523,VA
38.215708,-79.595509,145-00083,0.25,7325.285657,VA
38.306266,-79.728837,145-00084,0.22,834.00147,VA
38.330434,-79.698004,145-00086,0.9,1166.51186,VA
38.317099,-79.649117,145-00087,0.13,1392.727945,VA
38.311544,-79.65745,145-00088,0.6,1286.43364,VA
38.344322,-79.633839,145-00092,0.17,542.373505,VA
38.294598,-79.65995,145-00095,0.6,823.09949,VA
38.220153,-79.671061,145-00097,1.65,278.00049,VA
38.679881,-78.457492,169-00071,1.34,19602.65945,VA
38.519319,-78.444714,169-00226,0.8,545.099,VA
38.597099,-78.379994,169-00229,0.31,245.29455,VA
38.666546,-78.321107,169-00230,0.4,54.5099,VA
38.697102,-78.322774,169-00231,0.35,5.45099,VA
38.754883,-78.409993,169-00232,0.7,16.35297,VA
37.847925,-79.47746,181-00172,0.34,15216.62937,VA
38.02626,-79.44607,181-00291,0.19,981.1782,VA
37.851257,-79.368297,181-00294,0.19,490.5891,VA
37.982369,-79.307464,181-00295,2.25,681.37375,VA
37.937646,-79.303576,181-00296,2.5,1226.47275,VA
37.977647,-79.314964,181-00297,1.05,855.80543,VA
37.99848,-79.341908,181-00298,1.5,981.1782,VA
37.898758,-79.405517,181-00299,0.29,27.25495,VA
37.715979,-79.57857,181-00302,0.33,19078.465,VA
37.665423,-79.639958,181-00306,0.36,5450.99,VA
37.792091,-79.593013,181-00308,0.55,7767.66075,VA
37.772925,-79.573847,181-00309,0.55,6541.188,VA
37.721812,-79.606347,181-00310,0.87,3434.1237,VA
38.435707,-78.620428,182-00128,0.345,4565.204125,VA
38.400707,-78.837196,182-00187,1.4,1809.72868,VA
38.408207,-79.049524,182-00225,0.91,20168.663,VA
38.542378,-78.765254,182-00265,3.7,16617.34302,VA
38.517988,-78.894139,182-00584,3.3,10842.67323,VA
38.635964,-78.722563,182-00585,4.75,14727.37576,VA
38.449875,-79.040524,182-00844,1.25,3960.743844,VA
38.57849,-78.853308,182-00855,5,457.0110016,VA
38.54268066,-78.92510973,182-00856,17.2,58.89794695,VA
38.542681,-78.92511,182-00856,17.2,58.89794695,VA
38.542378,-78.925805,182-00856,17.2,58.89794695,VA
38.625992,-78.840808,182-00857,3,807.291619,VA
38.697522,-78.698231,185-00587,2.4,2005.364711,VA
38.847304,-78.607181,185-00589,1.8,3173.130299,VA
38.846331,-78.604014,185-00590,2.34,9452.888818,VA
38.885471,-78.709816,185-00591,0.05,5761.69643,VA
38.795164,-78.817755,185-00684,0.05,5.75079445,VA
38.782941,-78.5136,185-00687,0.05,54.5099,VA
38.995447,-78.356662,185-00689,1.8,1447.237845,VA
38.991002,-78.514989,185-00690,0.3,6541.188,VA
38.775442,-78.70887,185-00693,2.1,2027.76828,VA
38.978029,-78.185888,193-00124,3,7238.91472,VA
